--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3739e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3739e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030837 Tesla at (s,rx,ry,rz) = (-30.00000000000029,8.513907704958882,0.0,-29.999985970276505) mm
max_abs_by@trajectory:              -0.566842 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.493143592564536,0.0,-40.49996528499992) mm
max_abs_bz@trajectory:              +0.006187 Tesla at (s,rx,ry,rz) = (-404.25000000005764,3.939814257147501,0.0,-404.2151193023158) mm
rx position of reference point:     +13.674390 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599185742852498 mm
