--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3750e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3750e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028201 Tesla at (s,rx,ry,rz) = (-57.249999999998884,8.506136214282035,0.0,-57.24990145302381) mm
max_abs_by@trajectory:              -0.536056 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.552386629708797,0.0,-40.39996556565243) mm
max_abs_bz@trajectory:              +0.005403 Tesla at (s,rx,ry,rz) = (-45.39999999999956,8.54033815159099,0.0,-45.39995103238028) mm
rx position of reference point:     +13.741092 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599271902806928 mm
