--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029460 Tesla at (s,rx,ry,rz) = (-359.3000000000474,4.902352272788057,0.0,-359.2754584839764) mm
max_abs_by@trajectory:              -0.564764 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.491062549099812,0.0,-41.39996288683343) mm
max_abs_bz@trajectory:              +0.005707 Tesla at (s,rx,ry,rz) = (-110.69999999999585,8.194034645783116,0.0,-110.69928203394716) mm
rx position of reference point:     +13.707065 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60318053883134 mm
