--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3817e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3817e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029899 Tesla at (s,rx,ry,rz) = (38.34999999999996,8.243849916041258,0.0,38.34997047472213) mm
max_abs_by@trajectory:              -0.537779 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.23828181911006,0.0,40.8499642718796) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (403.1500000000574,3.700022032523355,0.0,403.11523383428437) mm
rx position of reference point:     +13.466490 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.609962100923674 mm
