--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029903 Tesla at (s,rx,ry,rz) = (-43.94999999999964,8.48488747917659,0.0,-43.949955464108776) mm
max_abs_by@trajectory:              -0.564788 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.4919346909481,0.0,-40.99996388504116) mm
max_abs_bz@trajectory:              +0.005708 Tesla at (s,rx,ry,rz) = (-357.450000000047,4.937834448657488,0.0,-357.4258105249107) mm
rx position of reference point:     +13.702639 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6055847891409325 mm
