--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027811 Tesla at (s,rx,ry,rz) = (-53.8499999999991,8.445752796546,0.0,-53.8499180525595) mm
max_abs_by@trajectory:              -0.536120 Tesla at (s,rx,ry,rz) = (-351.550000000046,5.04830757298987,0.0,-351.527046798491) mm
max_abs_bz@trajectory:              +0.006025 Tesla at (s,rx,ry,rz) = (-391.200000000055,4.21968554969862,0.0,-391.168379534592) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
