--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027857 Tesla at (s,rx,ry,rz) = (-360.050000000048,4.87802034146443,0.0,-360.025340796328) mm
max_abs_by@trajectory:              -0.537492 Tesla at (s,rx,ry,rz) = (-39.4999999999999,8.48339669770576,0.0,-39.4999678215945) mm
max_abs_bz@trajectory:              +0.005396 Tesla at (s,rx,ry,rz) = (-57.8999999999988,8.43302103146198,0.0,-57.8998980315752) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
