--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030238 Tesla at (s,rx,ry,rz) = (39.8499999999999,8.48191434108958,0.0,40.1626695432638) mm
max_abs_by@trajectory:              -0.564145 Tesla at (s,rx,ry,rz) = (40.1499999999999,8.48123446533646,0.0,40.4630442431738) mm
max_abs_bz@trajectory:              +0.005682 Tesla at (s,rx,ry,rz) = (56.0999999999989,8.43773928851078,0.0,56.4329469222887) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
