--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3739e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3739e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030939 Tesla at (s,rx,ry,rz) = (-30.00000000000029,8.259906729548767,0.0,-29.999985968951588) mm
max_abs_by@trajectory:              -0.568808 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.23914120941186,0.0,-40.49996528086109) mm
max_abs_bz@trajectory:              +0.006216 Tesla at (s,rx,ry,rz) = (-404.25000000005764,3.685309622895715,0.0,-404.2151114317374) mm
rx position of reference point:     +13.420091 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5996903771042845 mm
