--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029620 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.50301483275775,0.0,35.94997591706906) mm
max_abs_by@trajectory:              -0.563511 Tesla at (s,rx,ry,rz) = (43.09999999999969,8.487187580008822,0.0,43.099958350820735) mm
max_abs_bz@trajectory:              +0.005683 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.50301483275775,0.0,35.94997591706906) mm
rx position of reference point:     +13.722630 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.593167247531163 mm
