--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030817 Tesla at (s,rx,ry,rz) = (33.60000000000023,8.253548392898898,0.0,33.59998031838406) mm
max_abs_by@trajectory:              -0.593768 Tesla at (s,rx,ry,rz) = (43.349999999999675,8.232520832144287,0.0,43.349957520093) mm
max_abs_bz@trajectory:              +0.006029 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.249072477048614,0.0,35.89997596158083) mm
rx position of reference point:     +13.460287 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597706782763847 mm
