--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031462 Tesla at (s,rx,ry,rz) = (-53.4999999999991,8.284644186862176,0.0,-53.49991931017457) mm
max_abs_by@trajectory:              -0.594687 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.315459101999057,0.0,-42.04996097674276) mm
max_abs_bz@trajectory:              +0.006666 Tesla at (s,rx,ry,rz) = (-391.0000000000546,4.052836618768993,0.0,-390.9682957991866) mm
rx position of reference point:     +13.532222 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.608798393750819 mm
