--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030217 Tesla at (s,rx,ry,rz) = (32.4000000000003,8.335713374945165,0.0,32.39998230092801) mm
max_abs_by@trajectory:              -0.566229 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.31788105410456,0.0,41.049963833390635) mm
max_abs_bz@trajectory:              +0.006750 Tesla at (s,rx,ry,rz) = (399.3000000000565,3.8742707724122054,0.0,399.26633012806894) mm
rx position of reference point:     +13.525480 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602465406374984 mm
