--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028301 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.495210335336282,0.0,33.74997998371329) mm
max_abs_by@trajectory:              -0.536602 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.48306051953369,0.0,39.64996744630347) mm
max_abs_bz@trajectory:              +0.005569 Tesla at (s,rx,ry,rz) = (401.350000000057,3.994490823473149,0.0,401.3158775401116) mm
rx position of reference point:     +13.693687 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598060814570054 mm
