--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031243 Tesla at (s,rx,ry,rz) = (-361.70000000004796,4.913603164725565,0.0,-361.67497490287195) mm
max_abs_by@trajectory:              -0.591991 Tesla at (s,rx,ry,rz) = (-43.09999999999969,8.546115694170012,0.0,-43.09995822436791) mm
max_abs_bz@trajectory:              +0.005989 Tesla at (s,rx,ry,rz) = (-30.850000000000303,8.57150942481165,0.0,-30.849984789896343) mm
rx position of reference point:     +13.770094 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601928531649774 mm
