--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027949 Tesla at (s,rx,ry,rz) = (-360.0500000000476,4.629815229368733,0.0,-360.02526307537477) mm
max_abs_by@trajectory:              -0.539264 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.241265807887407,0.0,-39.49996763557729) mm
max_abs_bz@trajectory:              +0.005414 Tesla at (s,rx,ry,rz) = (-57.84999999999885,8.190929541525724,0.0,-57.849897769775325) mm
rx position of reference point:     +13.440695 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.607210984243469 mm
