--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030138 Tesla at (s,rx,ry,rz) = (-34.40000000000018,8.251883578975,0.0,-34.39997869995516) mm
max_abs_by@trajectory:              -0.568572 Tesla at (s,rx,ry,rz) = (-39.649999999999885,8.240959615514857,0.0,-39.64996731560759) mm
max_abs_bz@trajectory:              +0.005681 Tesla at (s,rx,ry,rz) = (-77.94999999999771,8.114112105850777,0.0,-77.949749780489) mm
rx position of reference point:     +13.436603 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601672837654128 mm
