--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028700 Tesla at (s,rx,ry,rz) = (-50.09999999999929,8.29473933992995,0.0,-50.09993410415771) mm
max_abs_by@trajectory:              -0.538201 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.317803359282378,0.0,-41.09996375429617) mm
max_abs_bz@trajectory:              +0.005517 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.327309494568903,0.0,-378.621292620829) mm
rx position of reference point:     +13.536193 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601706408531783 mm
