--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027960 Tesla at (s,rx,ry,rz) = (-361.20000000004785,4.924011705091629,0.0,-361.17508447034976) mm
max_abs_by@trajectory:              -0.536443 Tesla at (s,rx,ry,rz) = (-40.29999999999985,8.552589743486495,0.0,-40.299965788315916) mm
max_abs_bz@trajectory:              +0.005404 Tesla at (s,rx,ry,rz) = (-110.64999999999586,8.253403976360906,0.0,-110.64928327778095) mm
rx position of reference point:     +13.766310 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601682059819056 mm
