--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3817e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3817e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029519 Tesla at (s,rx,ry,rz) = (362.4000000000481,4.577480164874911,0.0,362.3747134646313) mm
max_abs_by@trajectory:              -0.538157 Tesla at (s,rx,ry,rz) = (40.24999999999985,8.23957622147895,0.0,40.24996572792279) mm
max_abs_bz@trajectory:              +0.007133 Tesla at (s,rx,ry,rz) = (406.50000000005815,3.6208891123640323,0.0,406.46432660689493) mm
rx position of reference point:     +13.462531 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.612819277998739 mm
