--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3833e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3833e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028930 Tesla at (s,rx,ry,rz) = (330.3000000000408,5.206227630115346,0.0,330.28086394198397) mm
max_abs_by@trajectory:              -0.565642 Tesla at (s,rx,ry,rz) = (43.44999999999967,8.232133630363103,0.0,43.44995698636664) mm
max_abs_bz@trajectory:              +0.005713 Tesla at (s,rx,ry,rz) = (0.0,8.285,0.0,0.0) mm
rx position of reference point:     +13.475983 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611722842866193 mm
