--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029932 Tesla at (s,rx,ry,rz) = (37.05000000000003,8.488631280158943,0.0,37.04997343516223) mm
max_abs_by@trajectory:              -0.567488 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.48031581596128,0.0,40.849964329535275) mm
max_abs_bz@trajectory:              +0.005799 Tesla at (s,rx,ry,rz) = (24.750000000000217,8.509940965161382,0.0,24.74999214303189) mm
rx position of reference point:     +13.691036 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602155468933362 mm
