--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029715 Tesla at (s,rx,ry,rz) = (42.69999999999971,8.234012405399529,0.0,42.69995928780198) mm
max_abs_by@trajectory:              -0.569164 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.236617299767618,0.0,41.59996237229079) mm
max_abs_bz@trajectory:              +0.005843 Tesla at (s,rx,ry,rz) = (357.450000000047,4.687367223688132,0.0,357.42586139003714) mm
rx position of reference point:     +13.443568 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600589369533668 mm
