--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031870 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.241080013706787,0.0,39.649967474022745) mm
max_abs_by@trajectory:              -0.593923 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.238024290372113,0.0,40.999964015377294) mm
max_abs_bz@trajectory:              +0.005995 Tesla at (s,rx,ry,rz) = (55.44999999999899,8.198859972304383,0.0,55.44991053896373) mm
rx position of reference point:     +13.447845 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598759218194367 mm
