--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031809 Tesla at (s,rx,ry,rz) = (-369.20000000005,4.67981910624076,0.0,-369.673004330391) mm
max_abs_by@trajectory:              -0.592599 Tesla at (s,rx,ry,rz) = (-41.8999999999998,8.47716681106613,0.0,-42.2152297587821) mm
max_abs_bz@trajectory:              +0.006072 Tesla at (s,rx,ry,rz) = (-37.25,8.48759282434185,0.0,-37.5594216712818) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
