--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031686 Tesla at (s,rx,ry,rz) = (-51.89999999999919,8.451613350751463,0.0,-51.899926765269676) mm
max_abs_by@trajectory:              -0.567205 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.478200286451184,0.0,-41.79996189620018) mm
max_abs_bz@trajectory:              +0.005737 Tesla at (s,rx,ry,rz) = (-6.399999999999985,8.525870671797907,0.0,-6.399999867094788) mm
rx position of reference point:     +13.692739 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599728150415773 mm
