--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028612 Tesla at (s,rx,ry,rz) = (-50.09999999999929,8.527740199152017,0.0,-50.09993410667281) mm
max_abs_by@trajectory:              -0.536493 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.550803594880533,0.0,-41.099963755203426) mm
max_abs_bz@trajectory:              +0.005499 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.560537831790603,0.0,-378.6212960090475) mm
rx position of reference point:     +13.769710 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601441197593914 mm
