--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030397 Tesla at (s,rx,ry,rz) = (329.95000000004075,5.22223830195143,0.0,329.9310416853925) mm
max_abs_by@trajectory:              -0.593534 Tesla at (s,rx,ry,rz) = (43.64999999999966,8.231822483767994,0.0,43.64995667756583) mm
max_abs_bz@trajectory:              +0.006001 Tesla at (s,rx,ry,rz) = (0.0,8.285,0.0,0.0) mm
rx position of reference point:     +13.457594 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597367542913935 mm
