--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029342 Tesla at (s,rx,ry,rz) = (346.0000000000444,4.995428872326603,0.0,345.97811985694693) mm
max_abs_by@trajectory:              -0.565641 Tesla at (s,rx,ry,rz) = (41.949999999999754,8.315858351381443,0.0,41.94996150219615) mm
max_abs_bz@trajectory:              +0.005760 Tesla at (s,rx,ry,rz) = (380.20000000005217,4.2961771852764885,0.0,380.170965370135) mm
rx position of reference point:     +13.536120 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599484696669599 mm
