--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029500 Tesla at (s,rx,ry,rz) = (34.350000000000186,8.506080717104387,0.0,34.34997890941944) mm
max_abs_by@trajectory:              -0.566815 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.492826685104896,0.0,40.649964934041634) mm
max_abs_bz@trajectory:              +0.005777 Tesla at (s,rx,ry,rz) = (34.350000000000186,8.506080717104387,0.0,34.34997890941944) mm
rx position of reference point:     +13.711137 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59849676823168 mm
