--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027358 Tesla at (s,rx,ry,rz) = (-42.099999999999746,8.548485773037273,0.0,-42.099961057042854) mm
max_abs_by@trajectory:              -0.536096 Tesla at (s,rx,ry,rz) = (-40.29999999999985,8.552648075813867,0.0,-40.299965870261666) mm
max_abs_bz@trajectory:              +0.005873 Tesla at (s,rx,ry,rz) = (-397.65000000005614,4.147761110074325,0.0,-397.6167928070694) mm
rx position of reference point:     +13.755121 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59887745785762 mm
