--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028210 Tesla at (s,rx,ry,rz) = (32.4000000000003,8.509760989077185,0.0,32.39998236104862) mm
max_abs_by@trajectory:              -0.535856 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.492307175052982,0.0,40.89996435958114) mm
max_abs_bz@trajectory:              +0.006377 Tesla at (s,rx,ry,rz) = (399.6500000000566,4.047775076944415,0.0,399.61634691001746) mm
rx position of reference point:     +13.699291 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.594972102241467 mm
