--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030088 Tesla at (s,rx,ry,rz) = (34.95000000000015,8.504951793275616,0.0,34.94997782259121) mm
max_abs_by@trajectory:              -0.566420 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.492187782442933,0.0,40.949964217143155) mm
max_abs_bz@trajectory:              +0.005822 Tesla at (s,rx,ry,rz) = (27.300000000000253,8.51827469595762,0.0,27.299989483453963) mm
rx position of reference point:     +13.699529 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595409944608546 mm
