--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030205 Tesla at (s,rx,ry,rz) = (343.7000000000439,5.202210667190249,0.0,343.6785596533946) mm
max_abs_by@trajectory:              -0.566848 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.481120248104572,0.0,40.49996525835627) mm
max_abs_bz@trajectory:              +0.005649 Tesla at (s,rx,ry,rz) = (38.599999999999945,8.48534069246718,0.0,38.59996994668481) mm
rx position of reference point:     +13.682294 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598793338305038 mm
