--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031546 Tesla at (s,rx,ry,rz) = (-44.2499999999996,8.47222533175227,0.0,-44.2499546709368) mm
max_abs_by@trajectory:              -0.592421 Tesla at (s,rx,ry,rz) = (-42.5999999999997,8.47625041943684,0.0,-42.5999595810371) mm
max_abs_bz@trajectory:              +0.006964 Tesla at (s,rx,ry,rz) = (-395.100000000056,4.13362589654207,0.0,-395.067429453998) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
