--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028444 Tesla at (s,rx,ry,rz) = (34.80000000000016,8.564238841636,0.0,34.79997810122699) mm
max_abs_by@trajectory:              -0.535757 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.552886915774524,0.0,40.19996614818276) mm
max_abs_bz@trajectory:              +0.005483 Tesla at (s,rx,ry,rz) = (27.300000000000253,8.577270872854209,0.0,27.29998947963038) mm
rx position of reference point:     +13.759861 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.594683673288098 mm
