--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030462 Tesla at (s,rx,ry,rz) = (38.25,8.48612429579225,0.0,38.2499707977749) mm
max_abs_by@trajectory:              -0.564728 Tesla at (s,rx,ry,rz) = (41.0999999999998,8.47977640888348,0.0,41.0999637252647) mm
max_abs_bz@trajectory:              +0.006634 Tesla at (s,rx,ry,rz) = (397.200000000056,4.08684485089907,0.0,397.166908773867) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
