--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030048 Tesla at (s,rx,ry,rz) = (38.34999999999996,8.243974465355894,0.0,38.34997065144678) mm
max_abs_by@trajectory:              -0.566066 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.236921242799006,0.0,41.4999627507706) mm
max_abs_bz@trajectory:              +0.006426 Tesla at (s,rx,ry,rz) = (397.25000000005605,3.8461588300346,0.0,397.2169314086919) mm
rx position of reference point:     +13.450731 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.596317301573889 mm
