--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031774 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.253208286657012,0.0,33.749979976857766) mm
max_abs_by@trajectory:              -0.594786 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.236250668640622,0.0,41.74996193583869) mm
max_abs_bz@trajectory:              +0.007101 Tesla at (s,rx,ry,rz) = (399.2500000000565,3.793937090809794,0.0,399.2163202954268) mm
rx position of reference point:     +13.444924 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603946674868467 mm
