--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028180 Tesla at (s,rx,ry,rz) = (-40.04999999999986,8.5530869943094,0.0,-40.04996633501897) mm
max_abs_by@trajectory:              -0.536566 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.5531995222199,0.0,-39.999966461644455) mm
max_abs_bz@trajectory:              +0.005382 Tesla at (s,rx,ry,rz) = (-4.3499999999999925,8.597475628991761,0.0,-4.349999957853929) mm
rx position of reference point:     +13.766810 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.60306562757488 mm
