--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028565 Tesla at (s,rx,ry,rz) = (343.4000000000438,5.207829134088487,0.0,343.378614297245) mm
max_abs_by@trajectory:              -0.536643 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.482571114958324,0.0,39.84996688985333) mm
max_abs_bz@trajectory:              +0.005331 Tesla at (s,rx,ry,rz) = (36.650000000000055,8.489446243312932,0.0,36.64997427976334) mm
rx position of reference point:     +13.684586 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599096902554953 mm
