--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030364 Tesla at (s,rx,ry,rz) = (329.95000000004075,5.302286502487901,0.0,329.9310423251441) mm
max_abs_by@trajectory:              -0.592888 Tesla at (s,rx,ry,rz) = (43.59999999999966,8.311944678620184,0.0,43.59995682721921) mm
max_abs_bz@trajectory:              +0.005994 Tesla at (s,rx,ry,rz) = (0.0,8.365,0.0,0.0) mm
rx position of reference point:     +13.537794 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597290950793488 mm
