--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029604 Tesla at (s,rx,ry,rz) = (34.25000000000019,8.252271686099245,0.0,34.249979092264006) mm
max_abs_by@trajectory:              -0.568780 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.23882449514843,0.0,40.6499649301742) mm
max_abs_bz@trajectory:              +0.005798 Tesla at (s,rx,ry,rz) = (34.30000000000019,8.252175611926168,0.0,34.29997899996144) mm
rx position of reference point:     +13.456800 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5989833675340215 mm
