--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029313 Tesla at (s,rx,ry,rz) = (-348.300000000045,5.11234018656251,0.0,-348.277677660521) mm
max_abs_by@trajectory:              -0.566791 Tesla at (s,rx,ry,rz) = (-41.2499999999998,8.47942958293424,0.0,-41.2499633243029) mm
max_abs_bz@trajectory:              +0.006084 Tesla at (s,rx,ry,rz) = (-391.650000000055,4.20978984702015,0.0,-391.618270715945) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
