--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027866 Tesla at (s,rx,ry,rz) = (34.80000000000016,8.56419668831708,0.0,34.7999780490111) mm
max_abs_by@trajectory:              -0.536217 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.553619117956352,0.0,39.84996695409326) mm
max_abs_bz@trajectory:              +0.005454 Tesla at (s,rx,ry,rz) = (33.00000000000026,8.56761806694391,0.0,32.99998130141185) mm
rx position of reference point:     +13.772420 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5985746794559095 mm
