--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029449 Tesla at (s,rx,ry,rz) = (344.95000000004416,5.25138146680861,0.0,344.92835150221225) mm
max_abs_by@trajectory:              -0.565888 Tesla at (s,rx,ry,rz) = (42.8499999999997,8.546752908419542,0.0,42.849959013963826) mm
max_abs_bz@trajectory:              +0.005702 Tesla at (s,rx,ry,rz) = (53.79999999999908,8.517048295487234,0.0,53.79991854848916) mm
rx position of reference point:     +13.758283 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.595799802154348 mm
