--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031441 Tesla at (s,rx,ry,rz) = (309.100000000036,5.83003556340918,0.0,309.529103483321) mm
max_abs_by@trajectory:              -0.591564 Tesla at (s,rx,ry,rz) = (42.5999999999997,8.4754911258824,0.0,42.9161038507016) mm
max_abs_bz@trajectory:              +0.005991 Tesla at (s,rx,ry,rz) = (302.250000000034,5.94813762314516,0.0,302.676694488193) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
