--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028442 Tesla at (s,rx,ry,rz) = (35.2500000000001,8.49230994298341,0.0,35.2499771784195) mm
max_abs_by@trajectory:              -0.536385 Tesla at (s,rx,ry,rz) = (40.5499999999998,8.48103721568623,0.0,40.5499651704104) mm
max_abs_bz@trajectory:              +0.006076 Tesla at (s,rx,ry,rz) = (397.400000000056,4.08238338877709,0.0,397.366859006063) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
