--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028515 Tesla at (s,rx,ry,rz) = (-43.24999999999968,8.474717843426305,0.0,-43.249957731991245) mm
max_abs_by@trajectory:              -0.536919 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.481751090490944,0.0,-40.2499659800359) mm
max_abs_bz@trajectory:              +0.006294 Tesla at (s,rx,ry,rz) = (-395.3500000000556,4.126970605986398,0.0,-395.3173510690155) mm
rx position of reference point:     +13.696185 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599992063707868 mm
