--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030009 Tesla at (s,rx,ry,rz) = (-51.7499999999992,8.46383399729113,0.0,-51.74992700879039) mm
max_abs_by@trajectory:              -0.567961 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.493739037374937,0.0,-40.19996592994783) mm
max_abs_bz@trajectory:              +0.006353 Tesla at (s,rx,ry,rz) = (-391.0000000000546,4.227950065955665,0.0,-390.9683129252208) mm
rx position of reference point:     +13.707238 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.607630309807853 mm
