--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032072 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.32860851693445,0.0,36.099975473075055) mm
max_abs_by@trajectory:              -0.593819 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.314604749855123,0.0,42.449959997484044) mm
max_abs_bz@trajectory:              +0.006986 Tesla at (s,rx,ry,rz) = (397.20000000005604,3.9214936938810245,0.0,397.16685970922464) mm
rx position of reference point:     +13.529372 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602244411052045 mm
