--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028784 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.333236407518978,0.0,33.749980012782125) mm
max_abs_by@trajectory:              -0.565842 Tesla at (s,rx,ry,rz) = (41.949999999999754,8.315824030759005,0.0,41.94996145192693) mm
max_abs_bz@trajectory:              +0.005802 Tesla at (s,rx,ry,rz) = (32.250000000000306,8.336009907666389,0.0,32.24998257733549) mm
rx position of reference point:     +13.529077 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601645020223487 mm
