--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031386 Tesla at (s,rx,ry,rz) = (-53.4499999999991,8.458803188910654,0.0,-53.44991955468015) mm
max_abs_by@trajectory:              -0.593282 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.48946392809789,0.0,-42.049960984735876) mm
max_abs_bz@trajectory:              +0.006649 Tesla at (s,rx,ry,rz) = (-391.0000000000546,4.22742814759008,0.0,-390.9683046389148) mm
rx position of reference point:     +13.706106 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.608163340063662 mm
