--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030144 Tesla at (s,rx,ry,rz) = (30.250000000000295,8.25945322088106,0.0,30.249985582298237) mm
max_abs_by@trajectory:              -0.568851 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.238410578806972,0.0,40.799964440159435) mm
max_abs_bz@trajectory:              +0.005794 Tesla at (s,rx,ry,rz) = (38.49999999999995,8.243534985197734,0.0,38.49997015038626) mm
rx position of reference point:     +13.442613 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6009936754216145 mm
