--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032766 Tesla at (s,rx,ry,rz) = (34.550000000000175,8.505722187976904,0.0,34.549978569616385) mm
max_abs_by@trajectory:              -0.592034 Tesla at (s,rx,ry,rz) = (42.69999999999971,8.488067740800107,0.0,42.699959375971765) mm
max_abs_bz@trajectory:              +0.007198 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.852575485370256,0.0,408.06412360066406) mm
rx position of reference point:     +13.705529 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598788810916174 mm
