--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031432 Tesla at (s,rx,ry,rz) = (31.800000000000317,8.498762201876866,0.0,31.799983242825245) mm
max_abs_by@trajectory:              -0.592277 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.47880192820155,0.0,41.49996258433425) mm
max_abs_bz@trajectory:              +0.006043 Tesla at (s,rx,ry,rz) = (38.89999999999993,8.484674357454692,0.0,38.89996921850023) mm
rx position of reference point:     +13.683479 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600783225982919 mm
