--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031538 Tesla at (s,rx,ry,rz) = (32.4000000000003,8.335618693250003,0.0,32.39998219707681) mm
max_abs_by@trajectory:              -0.594154 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.316705695139044,0.0,41.49996244238278) mm
max_abs_bz@trajectory:              +0.006070 Tesla at (s,rx,ry,rz) = (30.6500000000003,8.338718102569873,0.0,30.64998494246301) mm
rx position of reference point:     +13.525658 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6067264212514765 mm
