--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029495 Tesla at (s,rx,ry,rz) = (-346.3500000000445,4.9918610615575565,0.0,-346.3280960748573) mm
max_abs_by@trajectory:              -0.565041 Tesla at (s,rx,ry,rz) = (-41.749999999999766,8.316352497331964,0.0,-41.749962096345755) mm
max_abs_bz@trajectory:              +0.005797 Tesla at (s,rx,ry,rz) = (-26.45000000000024,8.345559306515812,0.0,-26.449990449822174) mm
rx position of reference point:     +13.521714 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.595053182422381 mm
