--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031842 Tesla at (s,rx,ry,rz) = (-50.44999999999927,8.21369295323182,0.0,-50.44993262485) mm
max_abs_by@trajectory:              -0.568749 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.237984707628828,0.0,-40.99996395913915) mm
max_abs_bz@trajectory:              +0.005754 Tesla at (s,rx,ry,rz) = (-110.19999999999588,7.943259041490453,0.0,-110.19929227159582) mm
rx position of reference point:     +13.443089 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601462064008286 mm
