--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031373 Tesla at (s,rx,ry,rz) = (34.30000000000019,8.332138482841287,0.0,34.299978952527496) mm
max_abs_by@trajectory:              -0.594110 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.31456872570008,0.0,42.449959941714205) mm
max_abs_bz@trajectory:              +0.006080 Tesla at (s,rx,ry,rz) = (24.700000000000216,8.348010022213115,0.0,24.69999219069605) mm
rx position of reference point:     +13.528423 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603488265528925 mm
