--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029410 Tesla at (s,rx,ry,rz) = (-353.25000000004604,4.770221539404743,0.0,-353.22668597083174) mm
max_abs_by@trajectory:              -0.566865 Tesla at (s,rx,ry,rz) = (-40.74999999999982,8.238559923118846,0.0,-40.749964612375386) mm
max_abs_bz@trajectory:              +0.005844 Tesla at (s,rx,ry,rz) = (-26.600000000000243,8.265291304315154,0.0,-26.5999902405792) mm
rx position of reference point:     +13.456461 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602431240198769 mm
