--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030534 Tesla at (s,rx,ry,rz) = (-370.2500000000499,4.4234557671786074,0.0,-370.223151422194) mm
max_abs_by@trajectory:              -0.569127 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.23772731676911,0.0,-41.0999636515749) mm
max_abs_bz@trajectory:              +0.005823 Tesla at (s,rx,ry,rz) = (-37.15000000000003,8.246410996650518,0.0,-37.149973204920585) mm
rx position of reference point:     +13.444273 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602597707935866 mm
