--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030029 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.328358375514286,0.0,36.24997523557265) mm
max_abs_by@trajectory:              -0.565251 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.318071956496814,0.0,40.99996408334569) mm
max_abs_bz@trajectory:              +0.005804 Tesla at (s,rx,ry,rz) = (27.10000000000025,8.344578503147558,0.0,27.099989714168366) mm
rx position of reference point:     +13.525310 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.59549775185868 mm
