--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029683 Tesla at (s,rx,ry,rz) = (-343.15000000004375,5.280657826955868,0.0,-343.1286206785672) mm
max_abs_by@trajectory:              -0.566792 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.550476210353356,0.0,-41.199963357231404) mm
max_abs_bz@trajectory:              +0.005720 Tesla at (s,rx,ry,rz) = (-50.34999999999928,8.526910167679992,0.0,-50.34993290740521) mm
rx position of reference point:     +13.752957 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6031723781057865 mm
